Temps(s),Engine Coolant Température
360,85
361,85
362,85
363,85
364,85
365,85
366,85
367,85
368,85
369,85
370,85
371,85
372,85
373,85
374,85
375,85
376,85
377,85
378,85
379,85
380,85
381,85
382,85
383,85
384,85
385,85
386,85
387,85
388,85
389,85
390,85
391,85
392,85
393,85
394,85
395,85
396,85
397,85
398,85
399,85
400,85
401,85
402,85
403,85
404,85
405,85
406,85
407,85
408,85
409,85
410,85
411,85
412,85
413,85
414,85
415,85
416,85
417,85
418,85
419,85
420,85
421,85
422,85
423,85
424,86
425,86
426,86
427,86
428,86
429,86
430,86
431,86
432,86
433,85
434,85
435,85
436,85
437,85
438,85
439,85
440,85
441,85
442,85
443,85
444,85
445,85
446,85
447,85
448,85
449,85
450,85
451,85
452,85
453,85
454,85
455,85
456,85
457,85
458,85
459,85
460,85
461,85
462,85
463,85
464,85
465,85
466,85
467,85
468,85
469,85
470,85
471,85
472,85
473,85
474,85
475,85
476,85
477,85
478,85
479,85
480,85
481,85
482,85
483,85
484,85
485,85
486,85
487,85
488,85
489,85
490,85
491,85
492,85
493,85
494,85
495,85
496,85
497,85
498,85
499,86
500,86
501,86
502,86
503,86
504,86
505,86
506,85
507,85
508,85
509,85
510,85
511,85
512,85
513,85
514,85
515,85
516,85
517,85
518,85
519,85
520,85
521,85
522,85
523,85
524,85
525,85
526,85
527,85
528,85
529,85
530,85
531,85
532,85
533,85
534,85
535,85
536,85
537,85
538,85
539,85
540,85
541,85
542,85
543,85
544,85
545,85
546,85
547,85
548,85
549,85
550,84
551,84
552,84
553,84
554,84
555,84
556,84
557,84
558,84
559,84
560,84
561,84
562,84
563,84
564,84
565,84
566,84
567,84
568,84
569,84
570,84
571,84
572,84
573,84
574,84
575,84
576,85
577,85
578,85
579,85
580,85
581,85
582,85
583,85
584,85
585,85
586,85
587,85
588,85
589,85
590,85
591,85
592,85
593,85
594,85
595,86
596,86
597,86
598,86
599,86
600,86
601,86
602,86
603,86
604,86
605,86
606,86
607,86
608,86
609,86
610,86
611,86
612,86
613,86
614,86
615,86
616,86
617,86
618,86
619,86
620,86
621,86
622,86
623,86
624,86
625,86
626,86
627,86
628,86
629,86
630,86
631,86
632,86
633,86
634,86
635,86
636,86
637,86
638,86
639,86
640,86
641,86
642,86
643,86
644,86
645,86
646,86
647,86
648,86
649,86
650,86
651,86
652,86
653,87
654,87
655,86
656,86
657,86
658,86
659,86
660,86
661,86
662,86
663,86
664,86
665,86
666,86
667,86
668,86
669,86
670,86
671,86
672,86
673,86
674,86
675,86
676,86
677,86
678,86
679,86
680,86
681,86
682,86
683,86
684,87
685,87
686,87
687,87
688,87
689,87
690,87
691,87
692,88
693,88
694,88
695,88
696,88
697,88
698,88
699,88
700,88
701,88
702,88
703,88
704,88
705,88
706,88
707,88
708,88
709,88
710,88
711,87
712,87
713,87
714,87
715,87
716,87
717,87
718,87
719,87
720,87
721,87
722,87
723,87
724,87
725,87
726,87
727,87
728,87
729,87
730,87
731,87
732,87
733,87
734,86
735,86
736,86
737,86
738,86
739,86
740,86
741,86
742,86
743,86
744,86
745,86
746,86
747,86
748,86
749,86
750,86
751,86
752,86
753,86
754,86
755,86
756,86
757,86
758,86
759,86
760,86
761,86
762,86
763,86
764,86
765,86
766,86
767,86
768,86
769,86
770,86
771,86
772,86
773,86
774,86
775,86
776,86
777,86
778,86
779,86
780,86
781,86
782,86
783,86
784,86
785,86
786,86
787,86
788,86
789,86
790,86
791,86
792,86
793,86
794,86
795,86
796,86
797,85
798,85
799,85
800,85
801,85
802,85
803,85
804,85
805,85
806,85
807,85
808,85
809,85
810,85
811,85
812,85
813,85
814,85
815,85
816,85
817,85
818,85
819,85
820,85
821,85
822,85
823,85
824,85
825,85
826,85
827,85
828,85
829,85
830,85
831,85
832,85
833,85
834,85
835,85
836,85
837,85
838,85
839,85
840,85
841,85
842,85
843,85
844,85
845,85
846,86
847,86
848,86
849,86
850,86
851,86
852,86
853,86
854,86
855,86
856,86
857,86
858,86
859,86
860,86
861,86
862,86
863,86
864,86
865,86
866,86
867,86
868,86
869,86
870,86
871,86
872,86
873,86
874,86
875,86
876,86
877,86
878,86
879,86
880,86
881,86
882,86
883,86
884,86
885,86
886,86
887,86
888,86
889,86
890,86
891,86
892,86
893,86
894,86
895,86
896,86
897,86
898,86
899,86
900,86
901,86
902,86
903,86
904,86
905,87
906,87
907,87
908,87
909,87
910,87
911,87
912,88
913,88
914,88
915,88
916,88
917,88
918,88
919,88
920,88
921,88
922,88
923,88
924,88
925,88
926,87
927,87
928,87
929,87
930,86
931,86
932,86
933,86
934,86
935,86
936,86
937,86
938,86
939,86
940,86
941,86
942,86
943,86
944,86
945,86
946,86
947,86
948,86
949,86
950,86
951,86
952,86
953,86
954,86
955,86
956,86
957,86
958,86
959,86
960,85
961,85
962,85
963,85
964,85
965,85
966,85
967,85
968,85
969,85
970,85
971,85
972,85
973,85
974,85
975,85
976,85
977,85
978,85
979,85
980,85
981,85
982,85
983,85
984,85
985,85
986,85
987,85
988,85
989,85
990,85
991,85
992,85
993,85
994,85
995,85
996,85
997,85
998,85
999,85
1000,85
1001,85
1002,85
1003,86
1004,86
1005,86
1006,86
1007,86
1008,86
1009,86
1010,86
1011,86
1012,86
1013,86
1014,86
1015,86
1016,86
1017,86
1018,86
1019,86
1020,86
1021,86
1022,86
1023,86
1024,86
1025,86
1026,86
1027,86
1028,86
1029,86
1030,86
1031,86
1032,86
1033,86
1034,86
1035,86
1036,86
1037,86
1038,86
1039,86
1040,86
1041,86
1042,86
1043,86
1044,86
1045,86
1046,86
1047,86
1048,86
1049,86
1050,86
1051,86
1052,86
1053,86
1054,86
1055,86
1056,87
1057,87
1058,87
1059,87
1060,87
1061,87
1062,87
1063,87
1064,87
1065,87
1066,87
1067,87
1068,88
1069,88
1070,87
1071,87
1072,87
1073,87
1074,87
1075,87
1076,87
1077,87
1078,88
1079,88
1080,88
1081,88
1082,88
1083,88
1084,88
1085,88
1086,87
1087,87
1088,87
1089,87
1090,87
1091,87
1092,87
1093,87
1094,87
1095,87
1096,87
1097,86
1098,86
1099,86
1100,86
1101,86
1102,86
1103,86
1104,86
1105,86
1106,86
1107,86
1108,86
1109,86
1110,86
1111,86
1112,86
1113,86
1114,86
1115,86
1116,86
1117,86
1118,86
1119,86
1120,86
1121,86
1122,86
1123,86
1124,86
1125,86
1126,86
1127,86
1128,86
1129,86
1130,86
1131,86
1132,86
1133,86
1134,87
1135,87
1136,87
1137,87
1138,87
1139,87
1140,88
1141,88
1142,88
1143,88
1144,88
1145,88
1146,88
1147,88
1148,88
1149,88
1150,88
1151,88
1152,88
1153,88
1154,88
1155,88
1156,88
1157,88
1158,88
1159,88
1160,88
1161,87
1162,87
1163,87
1164,87
1165,86
1166,86
1167,86
1168,86
1169,86
1170,86
1171,86
1172,86
1173,86
1174,86
1175,86
1176,86
1177,86
1178,86
1179,86
1180,86
1181,86
1182,86
1183,86
1184,86
1185,86
1186,86
1187,86
1188,86
1189,86
1190,86
1191,86
1192,86
1193,86
1194,86
1195,86
1196,86
1197,86
1198,86
1199,86
1200,86
1201,86
1202,86
1203,86
1204,86
1205,86
1206,86
1207,87
1208,87
1209,87
1210,87
1211,87
1212,87
1213,87
1214,87
1215,87
1216,87
1217,88
1218,88
1219,88
1220,88
1221,88
1222,88
1223,88
1224,88
1225,88
1226,88
1227,88
1228,88
1229,88
1230,88
1231,88
1232,88
1233,88
1234,88
1235,88
1236,88
1237,88
1238,88
1239,88
1240,88
1241,88
1242,88
1243,88
1244,88
1245,88
1246,88
1247,88
1248,88
1249,88
1250,88
1251,88
1252,88
1253,88
1254,88
1255,89
1256,89
1257,89
1258,89
1259,89
1260,88
1261,88
1262,88
1263,88
1264,88
1265,88
1266,89
1267,89
1268,89
1269,89
1270,89
1271,89
1272,89
1273,89
1274,89
1275,89
1276,89
1277,89
1278,89
1279,89
1280,89
1281,89
1282,89
1283,89
1284,89
1285,89
1286,9
1287,9
1288,9
1289,9
1290,9
1291,9
1292,9
1293,9
1294,9
1295,9
1296,9
1297,9
1298,89
1299,89
1300,89
1301,89
1302,89
1303,89
1304,89
1305,89
1306,89
1307,89
1308,89
1309,89
1310,89
1311,89
1312,89
1313,89
1314,88
1315,88
1316,88
1317,88
1318,88
1319,88
1320,88
1321,88
1322,88
1323,88
1324,88
1325,88
1326,88
1327,88
1328,88
1329,88
1330,88
1331,88
1332,88
1333,88
1334,88
1335,88
1336,88
1337,88
1338,88
1339,89
1340,89
1341,89
1342,89
1343,88
1344,88
1345,88
1346,88
1347,89
1348,89
1349,89
1350,89
1351,89
1352,89
1353,89
1354,89
1355,89
1356,89
